Sample_id	Chromosome_number	Assembly_size(1C, Mb)	FTP_link
Oryza_ridleyi	24	1203	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/047/772/315/GCA_047772315.1_O_ridleyi
Poa_annua	14	1780	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/929/855/GCA_026929855.1_FRR_PoAnn_1.0
Poa_infirma	7	1152	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/144/145/GCA_040144145.1_PSU_Pinf_1
Poa_chaixii	8	1423	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/215/705/GCA_964215705.1_lpPoaChai1.hap1.1
Juncus_squarrosus	20	319	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/214/595/GCA_965214595.1_lpJunSqua1.hap1.1
Schoenoplectus_tabernaemontani	21	508	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/037/127/355/GCA_037127355.1_CAF_SchTab_1.0
Carex_echinata	29	379	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/279/795/GCA_965279795.1_lpCarEchi2.hap1.1
Carex_elata	40	415	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/260/875/GCA_965260875.1_lpCarElat1.hap1.1
Carex_nigra	43	418	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/278/315/GCA_965278315.1_lpCarNigr3.hap1.1
Eleocharis_dulcis	111	493	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/040/741/935/GCA_040741935.1_ASM4074193v1
Eriophorum_angustifolium	29	447	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/282/555/GCA_965282555.1_lpEriAngu1.1
Eriophorum_vaginatum	29	384	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/200/285/GCA_965200285.1_lpEriVagi1.hap2.1
Scirpus_sylvaticus	31	321	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/151/555/GCA_965151555.1_lpSciSylv1.hap1.1
Schoenoplectus_lacustris	20	481	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/200/675/GCA_964200675.1_lpSchLacu1.1
Schoenoplectus_triqueter	21	580	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/058/795/GCA_964058795.1_lpSchTriq1.1
Trichophorum_cespitosum	52	318	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/178/605/GCA_965178605.1_lpTriCesp1.1
Chamaelirium_luteum	12	745	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/656/255/GCA_964656255.1_Chamaelirium_luteum_scaffolds_v3
Cuscuta_campestris	31	505	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/052/055/255/GCA_052055255.1_Cuca_doddi_1.0
Cuscuta_epithymum	7	513	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/965/620/575/GCA_965620575.1_daCusEpit1.1
